,title,advantage,drawback,opinion,total_text,company,title_key,advantage_key,drawback_key,opinion_key
0,돈 많이주는데는 이유가 있습니다 명실상부 대한민국 최강,갑 중에 슈퍼 갑입니다 명실상부 대한민국 최강이며 나라를 먹여살린다고 해도 무방,품질관련해서 굉장한 노력을 쏟고 있지만 과거 저급품질 및 쉐슬람들이 긁어놓은 이미지가 워낙 큼,노조는 정신차릴려면 한참 멀었습니다 철퇴를 가해주세요,돈 많이주는데는 이유가 있습니다 명실상부 대한민국 최강 갑 중에 슈퍼 갑입니다 명실상부 대한민국 최강이며 나라를 먹여살린다고 해도 무방 품질관련해서 굉장한 노력을 쏟고 있지만 과거 저급품질 및 쉐슬람들이 긁어놓은 이미지가 워낙 큼 노조는 정신차릴려면 한참 멀었습니다 철퇴를 가해주세요,현대자동차,기업자부심 만족스러운연봉,기업자부심 대외적권력강함 대기업,안좋은제품품질,비합리적인노조 문화혁신필요
1,대기업 하면 떠오르는 대표적인 기업이자 흔히 생각하는 대기업의 안좋은 문화의 근원이라고 볼 수 있는 기업이지만 이제는 점점 바뀌고 있다는게 체감될 정도로 좋은 기업,명실상부 대표 노조를 바탕으로 조합원 시절에 누릴 수 있는 최고의 권리를 느낄 수 있고 정년에 대한 보장 실적에대한 압박도 부서에 따라 다르겠지만 본인이 편하고자하면 낮은 업무 강도와 함께 왠만한 공무원 보다 안정된 직장을 가질 수 있다,확실히 차를 문서로 만드는 게 사실이다 많이 변하고 있지만 아직 변해야할 점이 많긴 하다,오래오래 망하지않고 더 잘나가서 돈 많이 벌게 해주세요,대기업 하면 떠오르는 대표적인 기업이자 흔히 생각하는 대기업의 안좋은 문화의 근원이라고 볼 수 있는 기업이지만 이제는 점점 바뀌고 있다는게 체감될 정도로 좋은 기업 명실상부 대표 노조를 바탕으로 조합원 시절에 누릴 수 있는 최고의 권리를 느낄 수 있고 정년에 대한 보장 실적에대한 압박도 부서에 따라 다르겠지만 본인이 편하고자하면 낮은 업무 강도와 함께 왠만한 공무원 보다 안정된 직장을 가질 수 있다 확실히 차를 문서로 만드는 게 사실이다 많이 변하고 있지만 아직 변해야할 점이 많긴 하다 오래오래 망하지않고 더 잘나가서 돈 많이 벌게 해주세요,현대자동차,대기업이미지 기업자부심 수직적인문화 변화수용,안정적인회사전망 만족스러운복지 정년보장 적정한업무량,문화혁신필요 비체계적인업무,비체계적인업무 변화수용 문화혁신의필요
2,한국을 대표하는 기업 세계적인 오토메이커 누구에게든 자부심을 선사하는 그 이름 현대자동차 나의 열정과 능력을 기꺼이 바쳐볼만한 기업,일사분란하고 집중되어있는 업무체계와 효율성 국내 최고수준의 급여 최근들어 워라밸을 추구하는 분위기로 인해 복리후생에 대한 만족도가 높아지고 회사생활이 편해짐 뛰어난 능력의 동료들 밝은 기업의 미래,다소 경직되어 있고 수직적인 상하관계 답답하게 느껴질 때가 있으며 스트레스의 요인이된다 줄어드는 추세지만 다소 긴 근무시간,젊은 직원들의 말에 귀기울여주셨으면 하는 바람이 있다,한국을 대표하는 기업 세계적인 오토메이커 누구에게든 자부심을 선사하는 그 이름 현대자동차 나의 열정과 능력을 기꺼이 바쳐볼만한 기업 일사분란하고 집중되어있는 업무체계와 효율성 국내 최고수준의 급여 최근들어 워라밸을 추구하는 분위기로 인해 복리후생에 대한 만족도가 높아지고 회사생활이 편해짐 뛰어난 능력의 동료들 밝은 기업의 미래 다소 경직되어 있고 수직적인 상하관계 답답하게 느껴질 때가 있으며 스트레스의 요인이된다 줄어드는 추세지만 다소 긴 근무시간 젊은 직원들의 말에 귀기울여주셨으면 하는 바람이 있다,현대자동차,대기업이미지 기업자부심 자발적인동기부여,일과삶의균형 체계적인업무 만족스러운연봉 다양한인재,수직적인문화 잦은야근,임직원간의사소통문제
3,서버관리쪽 환경과 복지 모두 만족합니다,전체적인 기업의 장점은 다 가지고 있습니다 복지면 복지 탄탄한 재정상태 등등 일 하는 환경 또한 우수해서 아래 나열한 단점을 제외하고는 완벽한 기업입니다,대기업의 어쩔 수 없는 보고서 작성 체계때문에 일 효율성이 떨어지는 경우가 있습니다,나날이 갈수록 네트워크 보안쪽의 중요성이 높아지는만큼 다욱 많은 관심을 주셨으면 합니다,서버관리쪽 환경과 복지 모두 만족합니다 전체적인 기업의 장점은 다 가지고 있습니다 복지면 복지 탄탄한 재정상태 등등 일 하는 환경 또한 우수해서 아래 나열한 단점을 제외하고는 완벽한 기업입니다 대기업의 어쩔 수 없는 보고서 작성 체계때문에 일 효율성이 떨어지는 경우가 있습니다 나날이 갈수록 네트워크 보안쪽의 중요성이 높아지는만큼 다욱 많은 관심을 주셨으면 합니다,현대자동차,만족스러운복지,전반적인만족 만족스러운복지 안정적인회사전망,비체계적인업무,추가투자필요
4,적당히 일하고 많이받을 수 있는 회사 그것이 당신이 원하는 것이라면,우리나라 자동차 1위 기업 노조가 잘 형성되어 있다 높은 임금,수직적인 문화 남초로 비롯되는 듯하다 서서히 나아지고 있긴 하다,젊은층들이 원하는점이 잘 반영이 안되는데 이것이 좀 더 해결되길 바란다,적당히 일하고 많이받을 수 있는 회사 그것이 당신이 원하는 것이라면 우리나라 자동차 1위 기업 노조가 잘 형성되어 있다 높은 임금 수직적인 문화 남초로 비롯되는 듯하다 서서히 나아지고 있긴 하다 젊은층들이 원하는점이 잘 반영이 안되는데 이것이 좀 더 해결되길 바란다,현대자동차,만족스러운연봉 일과삶의균형,합리적인노조 만족스러운연봉 기업자부심,수직적인문화,문화혁신필요 변화수용
5,계약직으로써 큰 목돈이 필요하다면 편하고 많이 버는 곳은 이만한 곳이 없다,월차 자유계약 시 중요도가 있긴 함 일의 강도 쉬움누구나 할 수 있음 장점인지 단점인지 모르겠으나 개인주의라 할 일만 잘하면 됨,계약직들은 정직원들과 다소 차이가 나는 대우가 몇 가지 존재함 그 외에 딱히 단점 없음,계약직도 정직원으로 갈 수 있는 조금의 길을 만들어주면 좋을 듯,계약직으로써 큰 목돈이 필요하다면 편하고 많이 버는 곳은 이만한 곳이 없다 월차 자유계약 시 중요도가 있긴 함 일의 강도 쉬움누구나 할 수 있음 장점인지 단점인지 모르겠으나 개인주의라 할 일만 잘하면 됨 계약직들은 정직원들과 다소 차이가 나는 대우가 몇 가지 존재함 그 외에 딱히 단점 없음 계약직도 정직원으로 갈 수 있는 조금의 길을 만들어주면 좋을 듯,현대자동차,만족스러운연봉,만족스러운연봉 개인주의,계약직차별,계약직전환
6,연봉 근무조건 복지 탁월함 그러나 윗사람들이 올드하고 고지식함,쉬는날 많음 연봉이 진짜 높은 2년차에 연봉1억 넘었음,지역안옮겨줌 잘해도 지역 안옮겨줌 꼰대가 많음 군대문화조금있음 대형차 품질이 너무 안좋음,지역좀옮겨주세요ㅠ 잘하는 직원 이야기 좀 귀기울여주세요ㅠㅠㅠ,연봉 근무조건 복지 탁월함 그러나 윗사람들이 올드하고 고지식함 쉬는날 많음 연봉이 진짜 높은 2년차에 연봉1억 넘었음 지역안옮겨줌 잘해도 지역 안옮겨줌 꼰대가 많음 군대문화조금있음 대형차 품질이 너무 안좋음 지역좀옮겨주세요ㅠ 잘하는 직원 이야기 좀 귀기울여주세요ㅠㅠㅠ,현대자동차,만족스러운연봉 만족스러운복지 수직적인문화,만족스러운복지 만족스러운연봉,수직적인문화 안좋은제품품질,임직원간의사소통문제
7,출고장 아르바이트 경험으로 택배 상하차 보다 힘듬 완전힘듬 힘듬,아르바이트 치고도 높은 급여로 다른아르바이트 보다 좋았습니다 그거뺴고는 다 별로였습니다,높은 급여로 다니기 좋았습니다 출퇴근 통근차로 거리가 좀있었지만 그래도 출퇴근 시간이 1시간 정도 로 멀었습니다,딱히 바라는건 없습니다 근로시간만 정확히 해주시면 됩ㄴ디ㅏ,출고장 아르바이트 경험으로 택배 상하차 보다 힘듬 완전힘듬 힘듬 아르바이트 치고도 높은 급여로 다른아르바이트 보다 좋았습니다 그거뺴고는 다 별로였습니다 높은 급여로 다니기 좋았습니다 출퇴근 통근차로 거리가 좀있었지만 그래도 출퇴근 시간이 1시간 정도 로 멀었습니다 딱히 바라는건 없습니다 근로시간만 정확히 해주시면 됩ㄴ디ㅏ,현대자동차,과도한업무량,만족스러운연봉,전반적인불만족 입지의불편성,의견없음
8,국내 1위 자동차 기업으로서 여전히 동종업계 최상위권 연봉이라는 사실은 변하지 않는다,국내 1위 자동차 기업의 자부심을 느낄 수 있음 부서 분위기가 최근 많이 변한 것이 느껴짐,회사는 바뀌려고 노력 중이지만 변하지 않는 노사 갈등 문제는 여전히 존재한다,끊임없는 내부 문화와 기술혁신을 통해서 현대자동차의 미래가 밝으면 좋겠다,국내 1위 자동차 기업으로서 여전히 동종업계 최상위권 연봉이라는 사실은 변하지 않는다 국내 1위 자동차 기업의 자부심을 느낄 수 있음 부서 분위기가 최근 많이 변한 것이 느껴짐 회사는 바뀌려고 노력 중이지만 변하지 않는 노사 갈등 문제는 여전히 존재한다 끊임없는 내부 문화와 기술혁신을 통해서 현대자동차의 미래가 밝으면 좋겠다,현대자동차,기업자부심 만족스러운연봉,기업자부심 만족스러운연봉 변화수용,비합리적인노조,추가투자필요
9,변화에 대응하려는 움직임이 활발해지고 있는 것이 느껴지지만 아직 많은 기업들 대비 그 움직임이 많이 뒤쳐져 있다는 느낌 지금 당장 안정적으로 다니기에는 좋은 회사,휴가가 많고 자유롭게 사용 가능 자율근무제 자율복장 도입으로 분위기도 많이 자유로워지고 있고 근무환경도 계속 개선되고 있는 편,팀 별 개인 별 일의 분배가 잘 안 되는 것 같음 어디가나 그럴 수 있겠지만 일이 몰리는 곳은 따로 있고 다른 쪽에서는 일이 없어서 노는 사람들도 많음 인력 운영 및 업무 분장 면에서 개선이 필요해보임 또한 조금씩 개선되고 있지만 비효율적 보고 방식이 업무 로드를 과중시키기도 함,미래에 대한 현실적이고 와닿는 비전으로 회사를 이끌어가주셨으면 좋겠습니다,변화에 대응하려는 움직임이 활발해지고 있는 것이 느껴지지만 아직 많은 기업들 대비 그 움직임이 많이 뒤쳐져 있다는 느낌 지금 당장 안정적으로 다니기에는 좋은 회사 휴가가 많고 자유롭게 사용 가능 자율근무제 자율복장 도입으로 분위기도 많이 자유로워지고 있고 근무환경도 계속 개선되고 있는 편 팀 별 개인 별 일의 분배가 잘 안 되는 것 같음 어디가나 그럴 수 있겠지만 일이 몰리는 곳은 따로 있고 다른 쪽에서는 일이 없어서 노는 사람들도 많음 인력 운영 및 업무 분장 면에서 개선이 필요해보임 또한 조금씩 개선되고 있지만 비효율적 보고 방식이 업무 로드를 과중시키기도 함 미래에 대한 현실적이고 와닿는 비전으로 회사를 이끌어가주셨으면 좋겠습니다,현대자동차,변화수용 안정적인회사전망,자유로운연차사용 자유로운출퇴근 변화수용,불공평한업무량분배 월급루팡 비체계적인업무,의견없음
10,최근 들어 조직 문화 개선을 위해 많은 노력을 기울이고 있으나 아직도 관료적이고 다양한 업무를 해볼 기회가 많지 않은 기업,상대적으로 타 대기업에 비해 근속년수가 긴 점이 장점이었으나 요즘 많이 희석되어 가는 분위기,근속년수가 길다는 점 지나친 경쟁주의와 성과주의는 아니라는 점,,최근 들어 조직 문화 개선을 위해 많은 노력을 기울이고 있으나 아직도 관료적이고 다양한 업무를 해볼 기회가 많지 않은 기업 상대적으로 타 대기업에 비해 근속년수가 긴 점이 장점이었으나 요즘 많이 희석되어 가는 분위기 근속년수가 길다는 점 지나친 경쟁주의와 성과주의는 아니라는 점 NaN,현대자동차,변화수용 단조로운업무 수직적인문화,장기근속가능,의견없음,의견없음
11,좋은 기업이지만 산업 특성상 요즘 변화가 많습니다,비교적 안정적이고 문화적으로 많은 변화의 노력중임 국내 독보적인 기업,성과급 체계가 불안정하고 이로 인해 거의 매년 파업이 일어나고 있음 요새 내부 출신보다는 경력직을 선호하고 있음,문화인사 측면의 지속적인 변화의 노력을 지속해주시길,좋은 기업이지만 산업 특성상 요즘 변화가 많습니다 비교적 안정적이고 문화적으로 많은 변화의 노력중임 국내 독보적인 기업 성과급 체계가 불안정하고 이로 인해 거의 매년 파업이 일어나고 있음 요새 내부 출신보다는 경력직을 선호하고 있음 문화인사 측면의 지속적인 변화의 노력을 지속해주시길,현대자동차,변화수용 단조로운업무 수직적인문화,변화수용 안정적인회사전망 기업자부심,비합리적성과평가 빈번한파업,문화혁신필요
12,예전보단 많이 위상이 줄었지만 그래도 워라밸이 나아져서 만족할 만한 회사,최근에 바뀌려는 시도를 많이 하고 있음 점심 시간 1시간 30분  자율출퇴근제  자율복장  출장 후 연차 붙여서 해외 여행 가능 등등,연봉이 정말 많이 줄었음 입사 이후로 계속 줄기만 함 답이 없으나 안락한 삶에 익숙해져버림,외국인 임원들 매일 출장 핑계로 자기네 국가 가서 치과 가고 친구 만나고 하는데 좀 다 쫓아냈으면 좋겠다,예전보단 많이 위상이 줄었지만 그래도 워라밸이 나아져서 만족할 만한 회사 최근에 바뀌려는 시도를 많이 하고 있음 점심 시간 1시간 30분  자율출퇴근제  자율복장  출장 후 연차 붙여서 해외 여행 가능 등등 연봉이 정말 많이 줄었음 입사 이후로 계속 줄기만 함 답이 없으나 안락한 삶에 익숙해져버림 외국인 임원들 매일 출장 핑계로 자기네 국가 가서 치과 가고 친구 만나고 하는데 좀 다 쫓아냈으면 좋겠다,현대자동차,일과삶의균형,변화수용 자유로운출퇴근 자유로운연차사용,불만족스러운연봉 단조로운업무,월급루팡
13,미래가 보장되어있는 회사 라고 할까요 망할일은 절대 없는 회사 입니다 들어가면 할 수 있는만큼 버티세요 솔직히 이만한 회사 없습니다,일단 울산공장 기준으로 밥 정말 맛있습니다ㅋㅋ 한식 양식 있는데 양식은 메인 반찬이 맛있고 한식은 국이 맛있는게 나옵니다 예양식 돈까스  한식 육개장 등 그래서 양식에서 반찬 받고 국은 한식 코너 가서 받는 분들도 다수 존재 그 외에는 당연히 상여 급여 등등이 좋습니다,교대 근무라서 이게 몸에 안맞으면 많이 힘듭니다 실제로도 꽤 봤구요 그래도 사람은 적응의 동물이라 어느정도 하면 몸에 익긴 합니다,젊은 사람들 채용 좀 많이 했으면 하네요 맨날 경력직 뽑거나 하청직원에서 땡겨오거나 등등 여담이지만 생산관리 사원들이 굉장히 힘들어 하는 모습을 많이 봤습니다,미래가 보장되어있는 회사 라고 할까요 망할일은 절대 없는 회사 입니다 들어가면 할 수 있는만큼 버티세요 솔직히 이만한 회사 없습니다 일단 울산공장 기준으로 밥 정말 맛있습니다ㅋㅋ 한식 양식 있는데 양식은 메인 반찬이 맛있고 한식은 국이 맛있는게 나옵니다 예양식 돈까스  한식 육개장 등 그래서 양식에서 반찬 받고 국은 한식 코너 가서 받는 분들도 다수 존재 그 외에는 당연히 상여 급여 등등이 좋습니다 교대 근무라서 이게 몸에 안맞으면 많이 힘듭니다 실제로도 꽤 봤구요 그래도 사람은 적응의 동물이라 어느정도 하면 몸에 익긴 합니다 젊은 사람들 채용 좀 많이 했으면 하네요 맨날 경력직 뽑거나 하청직원에서 땡겨오거나 등등 여담이지만 생산관리 사원들이 굉장히 힘들어 하는 모습을 많이 봤습니다,현대자동차,안정적인회사전망 기업자부심,만족스러운복지 만족스러운연봉,교대근무,과도한업무량
14,네임밸류값은 한다고 생각함 하지만 점차 기우는게 느껴짐,고용안정성 뛰어난워라밸 서울근교 혼인시장에서 나쁘지 않음,솔직히 이만한 회사가 없다고는 느끼지만 산업의흐름이 힘들어짐은 어쩔수 없는듯,지금이야 버티지만 연봉을 더줄이면 큰일날거에요,네임밸류값은 한다고 생각함 하지만 점차 기우는게 느껴짐 고용안정성 뛰어난워라밸 서울근교 혼인시장에서 나쁘지 않음 솔직히 이만한 회사가 없다고는 느끼지만 산업의흐름이 힘들어짐은 어쩔수 없는듯 지금이야 버티지만 연봉을 더줄이면 큰일날거에요,현대자동차,기업자부심 문화혁신필요,고용안정성 일과삶의균형,부정적인산업변화,불만족스러운연봉
15,최고의 복지와 임금 하지만 정규직과 계약직의 차이가 굉장히 분명하고 내부에서도 차별이 있음,연차 눈치없이 쓸수 있음 정시출근 정시퇴근 휴가 빵빵 복지 빵빵하고 회사 앞날 걱정을 안 해도 됨 울산지역 사람들에게는 최고의 직장,정규직과 계약직의 차이가 분명하고 정규직들과 어울리기 힘듬 계약이 끝나면 정규직 전환은 절대 불가능 하다 단기간 돈버는 용도 계약직임,계약직들 근태나 성과 좋으면 시험을 보던지 해서 사람 좀 뽑으세요,최고의 복지와 임금 하지만 정규직과 계약직의 차이가 굉장히 분명하고 내부에서도 차별이 있음 연차 눈치없이 쓸수 있음 정시출근 정시퇴근 휴가 빵빵 복지 빵빵하고 회사 앞날 걱정을 안 해도 됨 울산지역 사람들에게는 최고의 직장 정규직과 계약직의 차이가 분명하고 정규직들과 어울리기 힘듬 계약이 끝나면 정규직 전환은 절대 불가능 하다 단기간 돈버는 용도 계약직임 계약직들 근태나 성과 좋으면 시험을 보던지 해서 사람 좀 뽑으세요,현대자동차,만족스러운복지 만족스러운연봉 계약직차별,자유로운연차사용 만족스러운복지 안정적인회사전망,계약직차별,인력충원필요
16,역시 대기업이란 느낌을 받았다 인턴이였지만 다음엔 공채로 다시 도전하고 싶다,사람들이 친절하고 높은 연봉과 자기개발도 갖출 수 있다,딱히 없는듯 굳이 하나 꼽자면 부서바이 복블복란 점 인턴으로 짧게 근무해서 그럴수도,직원들 사이에서 연봉 문제로 논란이 있는거 같은데 이 문제랑 복지에 좀더 신경 써줬으면 합니다,역시 대기업이란 느낌을 받았다 인턴이였지만 다음엔 공채로 다시 도전하고 싶다 사람들이 친절하고 높은 연봉과 자기개발도 갖출 수 있다 딱히 없는듯 굳이 하나 꼽자면 부서바이 복블복란 점 인턴으로 짧게 근무해서 그럴수도 직원들 사이에서 연봉 문제로 논란이 있는거 같은데 이 문제랑 복지에 좀더 신경 써줬으면 합니다,현대자동차,기업자부심,개인커리어성장가능 만족스러운연봉,부서별문화차이 부서별업무량차이,불만족스러운복지
17,개발자가 대우받으며 열심히 일할 수 있는 기업입니다,연차를 눈치보긴 하지만 쓸 수 있음 연봉이 좋음 그리고 복지가 나쁘지 않음,연봉이 많은데 일도 많고 힘들다대기업 정년이 짧아서 불안하다현대에 대해 욕할 때 힘듬,신규사업유치에 적극적 투자도 좋지만 기존 시스템에 최선을 다 해 주세요,개발자가 대우받으며 열심히 일할 수 있는 기업입니다 연차를 눈치보긴 하지만 쓸 수 있음 연봉이 좋음 그리고 복지가 나쁘지 않음 연봉이 많은데 일도 많고 힘들다대기업 정년이 짧아서 불안하다현대에 대해 욕할 때 힘듬 신규사업유치에 적극적 투자도 좋지만 기존 시스템에 최선을 다 해 주세요,현대자동차,합리적인대우,만족스러운연봉 만족스러운복지,자유롭지못한연차사용 고용불안정성 과도한업무량,추가투자필요
18,촉탁계약직으로 근무하면 단기간에 많은 돈을 벌 수있고 업무강도도 좋다,일만 잘하면되고 라인 타는 생산직이라 머리아프지않다 주변 계약직 동료들이 잘챙겨주고 일도 쉬운편이었다,아무래도 생산직이다 보니 일이 단조롭고 교대근무가 힘들다,계약직이라 바라는 건 없다 간식 잘챙겨줘서 좋았습니다,촉탁계약직으로 근무하면 단기간에 많은 돈을 벌 수있고 업무강도도 좋다 일만 잘하면되고 라인 타는 생산직이라 머리아프지않다 주변 계약직 동료들이 잘챙겨주고 일도 쉬운편이었다 아무래도 생산직이다 보니 일이 단조롭고 교대근무가 힘들다 계약직이라 바라는 건 없다 간식 잘챙겨줘서 좋았습니다,현대자동차,적정한업무량 만족스러운연봉,적정한업무량 다양한인재,교대근무 단조로운업무,만족스러운복지
19,계약직으로 있었지만 왜 대기업인가 알수 있는 회사이다 높은 워라벨,일단 주간 2교대 근무가 정말 좋고 월급도 타 기업에 비해 높음,계약직으로 근무를 해 단점은 잘 볼수가 없었음 굳이 단점이라면 미래시장의 불안함,신규직원채용에 있어서 깨끗하게 뽑았으면,계약직으로 있었지만 왜 대기업인가 알수 있는 회사이다 높은 워라벨 일단 주간 2교대 근무가 정말 좋고 월급도 타 기업에 비해 높음 계약직으로 근무를 해 단점은 잘 볼수가 없었음 굳이 단점이라면 미래시장의 불안함 신규직원채용에 있어서 깨끗하게 뽑았으면,현대자동차,기업자부심 대기업이미지 일과삶의균형,만족스러운연봉,부정적인산업변화,인력충원필요 부패개선
20,좋아여 연봉이랑 근무지빼고 연봉은 갈수록 줄어들어서 인재들 빠져나가고잇습니다,워라밸은 정말마음에듭니다 모난사람도 거의없는듯하고요 하지만 연봉 ㅠㅠ,연봉이 신입때랑 비슷해서 많이문제가있는것 같습니다 이제 중견수준,돈좀 많이주세요 진짜 이러다가 핵심인재는 다나가요 정신차리고,좋아여 연봉이랑 근무지빼고 연봉은 갈수록 줄어들어서 인재들 빠져나가고잇습니다 워라밸은 정말마음에듭니다 모난사람도 거의없는듯하고요 하지만 연봉 ㅠㅠ 연봉이 신입때랑 비슷해서 많이문제가있는것 같습니다 이제 중견수준 돈좀 많이주세요 진짜 이러다가 핵심인재는 다나가요 정신차리고,현대자동차,전반적인만족 입지의불편성 불만족스러운연봉 인재의유출,일과삶의균형 수평적인문화,불만족스러운연봉,불만족스러운연봉 인재의유출
21,엔지니어가 다양한 생각을 가지고 하고싶은대로 할수있음대신 부서별로 그 꿈을 펼치는것은 복불복임,일하기 편하고 퇴근이 자유로움 급여도 나쁘지않아서 만족하며 다닐수 있음 복지 괜찮음,갑작스럽게 하는 야근이 근근히 있음 그 경우에 그 날의 약속은 취소 시켜야함 회식문화가 있는데 술 강요는 하지않는데 매번 회식 자리에 참석해야함 그게 스트레스로 작용 할 가능성이 있음,전체적으로 경직되있는 문화보단 융통성있는 회사가 되었으면 한다,엔지니어가 다양한 생각을 가지고 하고싶은대로 할수있음대신 부서별로 그 꿈을 펼치는것은 복불복임 일하기 편하고 퇴근이 자유로움 급여도 나쁘지않아서 만족하며 다닐수 있음 복지 괜찮음 갑작스럽게 하는 야근이 근근히 있음 그 경우에 그 날의 약속은 취소 시켜야함 회식문화가 있는데 술 강요는 하지않는데 매번 회식 자리에 참석해야함 그게 스트레스로 작용 할 가능성이 있음 전체적으로 경직되있는 문화보단 융통성있는 회사가 되었으면 한다,현대자동차,합리적인대우 부서별문화차이,자유로운출퇴근 만족스러운연봉 적정한업무량,잦은야근 수직적인문화,문화혁신필요
22,초봉 높고 최근에 52시간 근무제로 워라밸도 좋아젔다,연봉이 높고 52시간 근무제 도입으로 워라밸이 정말 좋아졌습니다 서울수도권 근무를 할 수 있다는것도 장점입니다,현대차 특유의 꼰대문화가 아직 남아있습니다 국내 자동차산업의 미래가 어떻게 될지 모른다는게 최대 단점,요즘 현대차에서도 군대문화를 줄이려고 노력하고 있는데 좋은 성과가 있었으면 좋겠습니다,초봉 높고 최근에 52시간 근무제로 워라밸도 좋아젔다 연봉이 높고 52시간 근무제 도입으로 워라밸이 정말 좋아졌습니다 서울수도권 근무를 할 수 있다는것도 장점입니다 현대차 특유의 꼰대문화가 아직 남아있습니다 국내 자동차산업의 미래가 어떻게 될지 모른다는게 최대 단점 요즘 현대차에서도 군대문화를 줄이려고 노력하고 있는데 좋은 성과가 있었으면 좋겠습니다,현대자동차,일과삶의균형 만족스러운연봉,일과삶의균형 만족스러운연봉 입지의편리성,수직적인문화 부정적인산업변화,변화수용
23,역시 대기업에 따른 복지와 급여 매우좋고 계약직만 아니였으면 꿈의 직장,다른 사람의 눈치를 전혀 보지않고 일할수 있으며 자기 할일만 하면됨,단점은 거의 없지만 굳이 얘기해보면 주야 1주씩 바뀌기때문에 힘들수있음,비정규직 이랑 협력업체를 점차 줄여서 정규직화했으면 좋겠음,역시 대기업에 따른 복지와 급여 매우좋고 계약직만 아니였으면 꿈의 직장 다른 사람의 눈치를 전혀 보지않고 일할수 있으며 자기 할일만 하면됨 단점은 거의 없지만 굳이 얘기해보면 주야 1주씩 바뀌기때문에 힘들수있음 비정규직 이랑 협력업체를 점차 줄여서 정규직화했으면 좋겠음,현대자동차,대기업이미지 만족스러운연봉 만족스러운복지 계약직차별,개인주의 만족스러운문화,교대근무,계약직전환
24,계약직으로 하기엔 돈은 많이 받으나 힘든건 다 넘겨버림,연차를 자유롭게 사용할수있고 쉴 시간이 많아서 유동적으로 쉴수있고 급여를 많이주고 복지제도가 잘 되어있음,너무 비효율적인부분이 많고 쉬는사람은 엄청쉬고 일하는사람만 일하는구조가 되있음,생산직은 모두가 다 같이하는일인데 빠짐없이 다 같이 도와가며 해가야한다고 생각합니다 특정한 한명만 일을 하는건 다른사람들에게 불만거리가 될수있죠,계약직으로 하기엔 돈은 많이 받으나 힘든건 다 넘겨버림 연차를 자유롭게 사용할수있고 쉴 시간이 많아서 유동적으로 쉴수있고 급여를 많이주고 복지제도가 잘 되어있음 너무 비효율적인부분이 많고 쉬는사람은 엄청쉬고 일하는사람만 일하는구조가 되있음 생산직은 모두가 다 같이하는일인데 빠짐없이 다 같이 도와가며 해가야한다고 생각합니다 특정한 한명만 일을 하는건 다른사람들에게 불만거리가 될수있죠,현대자동차,계약직차별 만족스러운연봉,자유로운연차사용 만족스러운연봉 만족스러운복지 일과삶의균형,비체계적인업무 월급루팡 불공평한업무량분배,비합리적인대우
25,자동차 생산과정과 자동화 시스템의 운영을 알 수 있고 대기업의 복지를 경험 할 수 있음,케바케지만 자동화로 업무에 큰 어려움이 없음 맛있는 밥 생산직과 사무직간의 협동 및 소통을 배움 복지연월차 의료비 학자금 등,계약직이다 보니 연월차 사용에 제한케바케 주야교대로 생활리듬 깨짐 더딘 발전으로 경영에 타격이 있음,계약직 근로자도 장기적으로 봤을 때 잠재고객이 될 수 도 있다는 생각을 가졌으면 좋겠음,자동차 생산과정과 자동화 시스템의 운영을 알 수 있고 대기업의 복지를 경험 할 수 있음 케바케지만 자동화로 업무에 큰 어려움이 없음 맛있는 밥 생산직과 사무직간의 협동 및 소통을 배움 복지연월차 의료비 학자금 등 계약직이다 보니 연월차 사용에 제한케바케 주야교대로 생활리듬 깨짐 더딘 발전으로 경영에 타격이 있음 계약직 근로자도 장기적으로 봤을 때 잠재고객이 될 수 도 있다는 생각을 가졌으면 좋겠음,현대자동차,대기업이미지 만족스러운복지 체계적인업무,부서별문화차이 적정한업무량 만족스러운복지 임직원간의사소통원활,계약직차별 자유롭지못한연차사용 교대근무,계약직차별
26,적당히 하려면 괜찮은 워라밸 많지는 않지만 그렇다고 적지도 않은 급여,사원대리급 노는날이 많다 부서마다 다르겠지만 마음만 먹으면 워라밸 괜찮은 곳들이 있다 차 할인,전산시스템이 역대급으로 구리고 업무절차가 너무 복잡하다 이것만 해결해도 퇴근 1시간은 일찍할듯 식당 밥이 그닥 맛이 없다,단기성과 내밥그릇만 챙기지 마세요 개인 취향 반영하는건 좋은데 그럴거면 논리적으로 커뮤니케이션하고 업무지시를 내려야지 무식하게 막 던지고 실무자들이 원하는 답안 갖고올때까지 빠꾸만 먹이면 돼요 안돼요 응 안돼,적당히 하려면 괜찮은 워라밸 많지는 않지만 그렇다고 적지도 않은 급여 사원대리급 노는날이 많다 부서마다 다르겠지만 마음만 먹으면 워라밸 괜찮은 곳들이 있다 차 할인 전산시스템이 역대급으로 구리고 업무절차가 너무 복잡하다 이것만 해결해도 퇴근 1시간은 일찍할듯 식당 밥이 그닥 맛이 없다 단기성과 내밥그릇만 챙기지 마세요 개인 취향 반영하는건 좋은데 그럴거면 논리적으로 커뮤니케이션하고 업무지시를 내려야지 무식하게 막 던지고 실무자들이 원하는 답안 갖고올때까지 빠꾸만 먹이면 돼요 안돼요 응 안돼,현대자동차,일과삶의균형 만족스럽지못한연봉,일과삶의균형 부서별문화차이,비체계적인업무 불만족스러운복지,개인주의 비체계적인업무 전반적인불만족
